;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/9/2016 6:14:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0170	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0171	0x29D0      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0172	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0173	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0174	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0175	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0176	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0177	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0178	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0179	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x017A	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x017B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x017C	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x017D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x017E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x017F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0180	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0181	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0182	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0183	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0184	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0185	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0186	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0187	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0188	0x298B      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0189	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x018A	0x2996      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x018B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x018C	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x018D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x018E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x018F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0190	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0191	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0192	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0193	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0194	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0195	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0196	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0197	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x0198	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x0199	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x019A	0x2974      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x019B	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x019C	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x019D	0x29BD      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x019E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x019F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x01A0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x01A1	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x01A2	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x01A3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x01A4	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x01A5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x01A6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x01A7	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x01A8	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x01A9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x01AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x01AB	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x01AC	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x01AD	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x01AE	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x01AF	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x01B0	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x01B1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x01B2	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x01B3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x01B4	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x01B5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x01B6	0x29BD      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x01B7	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x01B8	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x01B9	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x01BA	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x01BB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x01BC	0x29CD      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x01BD	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x01BE	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x01BF	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x01C0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x01C1	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x01C2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x01C3	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x01C4	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x01C5	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x01C6	0x29D2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x01C7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x01C8	0x210D      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x01C9	0x29D2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x01CA	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x01CB	0x20A4      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x01CC	0x29D2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x01CD	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x01CE	0x2101      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x01CF	0x29D2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x01D0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x01D1	0x20AB      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x01D2	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x01D3	0x0008      	RETURN
; end of _Div_32x32_FP
_Word2Double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x01D4	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x01D5	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x01D6	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x01D7	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x01D8	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x01D9	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x01DA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x01DB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x01DC	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x01DD	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x01DE	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x01DF	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x01E0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x01E1	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x01E2	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x01E3	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x01E4	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x01E5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x01E6	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x01E7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x01E8	0x20D2      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_Word2Double:
0x01E9	0x0008      	RETURN
; end of _Word2Double
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x01EA	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x01EB	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x01EC	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x01ED	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x01EE	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x01EF	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x01F0	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x01F1	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x01F2	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x01F3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x01F4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x01F5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x01F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x01F7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x01F8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x01F9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x01FA	0x2A02      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x01FB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x01FC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x01FD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x01FE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x01FF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0200	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0201	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0202	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0203	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0204	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0205	0x29F0      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x0206	0x0008      	RETURN
; end of _Div_16x16_U
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x0207	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x0208	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x0209	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x020A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x020B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x020C	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x020D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x020E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x020F	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x0210	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x0211	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x0212	0x2A53      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x0213	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x0214	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x0215	0x2A1E      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x0216	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x0217	0x2A1B      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x0218	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x0219	0x2A51      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x021A	0x2A4F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x021B	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x021C	0x2A4F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x021D	0x2A51      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x021E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x021F	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x0220	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x0221	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x0222	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x0223	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x0224	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x0225	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x0226	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x0227	0x2A2C      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x0228	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x0229	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x022A	0x2A4F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x022B	0x2A51      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x022C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x022D	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x022E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x022F	0x2A33      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x0230	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x0231	0x2A47      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x0232	0x2A4B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x0233	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x0234	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x0235	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x0236	0x2A3A      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x0237	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x0238	0x2A47      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x0239	0x2A4B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x023A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x023B	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x023C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x023D	0x2A41      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x023E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x023F	0x2A47      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0240	0x2A4B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x0241	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x0242	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0243	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x0244	0x2A53      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0245	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0246	0x2A4B      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0247	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0248	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0249	0x2A51      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x024A	0x2A4F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x024B	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x024C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x024D	0x2A4F      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x024E	0x2A51      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x024F	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0250	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0251	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0252	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0253	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x0254	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0255	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0256	0x0008      	RETURN
; end of _Compare_Double
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0257	0x1683      	BSF        STATUS, 5
0x0258	0x1303      	BCF        STATUS, 6
0x0259	0x1898      	BTFSC      TXSTA, 1
0x025A	0x2A5D      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x025B	0x0000      	NOP
0x025C	0x2A57      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x025D	0x1283      	BCF        STATUS, 5
0x025E	0x0837      	MOVF       FARG_UART1_Write_data_, 0
0x025F	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0260	0x0008      	RETURN
; end of _UART1_Write
_Double2Byte:
;__Lib_MathDouble.c,1670 :: 		
;__Lib_MathDouble.c,1677 :: 		
0x0261	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1678 :: 		
0x0262	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1680 :: 		
0x0263	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1681 :: 		
0x0264	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1682 :: 		
0x0265	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1684 :: 		
0x0266	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1685 :: 		
0x0267	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1686 :: 		
0x0268	0x2A8E      	GOTO       IRES008
;__Lib_MathDouble.c,1688 :: 		
0x0269	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.c,1689 :: 		
0x026A	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1691 :: 		
0x026B	0x3086      	MOVLW      134
;__Lib_MathDouble.c,1692 :: 		
0x026C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1693 :: 		
0x026D	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1694 :: 		
0x026E	0x2A72      	GOTO       SETEXP08
;__Lib_MathDouble.c,1695 :: 		
0x026F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1696 :: 		
0x0270	0x2A72      	GOTO       SETEXP08
;__Lib_MathDouble.c,1697 :: 		
0x0271	0x2A90      	GOTO       SETIOV08
;__Lib_MathDouble.c,1698 :: 		
SETEXP08:
;__Lib_MathDouble.c,1699 :: 		
0x0272	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1700 :: 		
0x0273	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1702 :: 		
0x0274	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1703 :: 		
0x0275	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1704 :: 		
0x0276	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1705 :: 		
0x0277	0x2A7F      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1706 :: 		
0x0278	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1707 :: 		
0x0279	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x027A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1710 :: 		
0x027B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1711 :: 		
0x027C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1712 :: 		
0x027D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1713 :: 		
0x027E	0x2A86      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1714 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1715 :: 		
0x027F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1716 :: 		
0x0280	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1717 :: 		
0x0281	0x2A86      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1718 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1719 :: 		
0x0282	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1720 :: 		
0x0283	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1721 :: 		
0x0284	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1722 :: 		
0x0285	0x2A82      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1723 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1724 :: 		
0x0286	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1725 :: 		
0x0287	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1726 :: 		
0x0288	0x2A8E      	GOTO       INT3208OK
;__Lib_MathDouble.c,1727 :: 		
0x0289	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1728 :: 		
0x028A	0x2A8E      	GOTO       INT3208OK
;__Lib_MathDouble.c,1729 :: 		
0x028B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1730 :: 		
0x028C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1731 :: 		
0x028D	0x2A95      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1732 :: 		
INT3208OK:
;__Lib_MathDouble.c,1733 :: 		
IRES008:
;__Lib_MathDouble.c,1734 :: 		
0x028E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1735 :: 		
0x028F	0x2A98      	GOTO       INT3208EOK
